Date,Close_Stock(BRL)
2020-01-02,547.5726
2020-01-03,541.106315508
2020-01-06,542.0611189324
2020-01-07,545.6623309132
2020-01-08,547.5804039999999
2020-01-09,555.7841500508
2020-01-10,562.2169370856
2020-01-13,558.4917610253999
2020-01-14,570.3274707714
2020-01-15,565.1727
2020-01-16,569.6643533051999
2020-01-17,586.6083113428999
2020-01-20,579.5062404468
2020-01-21,586.2368460641
2020-01-22,590.6776106686
2020-01-23,574.2832134508
2020-01-24,584.5521692128
2020-01-27,564.0874933937
2020-01-28,555.1707654696
2020-01-29,554.316
2020-01-30,550.151536
2020-01-31,551.055922
2020-02-03,569.616
2020-02-04,577.3788160846999
2020-02-05,585.1340506078001
2020-02-06,579.1377646906001
2020-02-07,582.9650733965999
2020-02-10,584.2935189
2020-02-11,590.9971887144001
2020-02-12,599.3766840000001
2020-02-13,600.0429741966
2020-02-14,599.1726732873
2020-02-17,592.5628893024
2020-02-18,596.596056
2020-02-19,608.238569398
2020-02-20,602.6281341462
2020-02-21,597.5063949444001
2020-02-24,576.7022984866001
2020-02-25,567.4268832429001
2020-02-26,566.5208375405999
2020-02-27,559.2598208404
2020-02-28,550.0800381383999
2020-03-02,547.0968
2020-03-03,562.7348539652
2020-03-04,562.17185
2020-03-05,562.609829793
2020-03-06,555.5880804981
2020-03-09,516.2986124366
2020-03-10,541.5709535208
2020-03-11,528.6015307476
2020-03-12,492.5962008382001
2020-03-13,496.2849072892001
2020-03-16,484.1026187866
2020-03-17,515.0086015761
2020-03-18,491.203236
2020-03-19,490.2284922171
2020-03-20,495.313660855
2020-03-23,498.6524605881
2020-03-24,549.398512
2020-03-25,544.9455
2020-03-26,569.5032705219
2020-03-27,553.879036638
2020-03-30,580.270002
2020-03-31,588.5402971753
2020-04-01,562.6917785282
2020-04-02,558.5669212344
2020-04-03,554.6321436054001
2020-04-06,585.9500515572
2020-04-07,591.618816
2020-04-08,597.1245
2020-04-09,611.875
2020-04-14,620.4352
2020-04-15,613.8660770046
2020-04-16,628.4838185834001
2020-04-17,642.18078864
2020-04-20,642.2556467066
2020-04-21,613.554434227
2020-04-22,624.3174844642
2020-04-23,637.3349816841001
2020-04-24,635.65278
2020-04-27,651.8127181395
2020-04-28,665.8069075308
2020-04-29,653.6064778581
2020-04-30,631.9391636016001
2020-05-04,641.9747019805
2020-05-05,654.8583280778
2020-05-06,636.3910981308
2020-05-07,662.1482333252001
2020-05-08,680.485827368
2020-05-11,662.3197057892
2020-05-12,671.7219662859999
2020-05-13,676.3753999999999
2020-05-14,661.3962427314001
2020-05-15,651.0411054486
2020-05-18,679.3418783277
2020-05-19,674.4516364806
2020-05-20,692.6951411425999
2020-05-21,666.9585517539
2020-05-22,646.471241769
2020-05-25,672.8587079416001
2020-05-26,657.9782417864
2020-05-27,655.8968405416
2020-05-28,653.7443283882001
2020-05-29,679.1613
2020-06-02,691.9183379358001
2020-06-03,691.9438138127001
2020-06-04,679.8542286312
2020-06-05,702.6119942
2020-06-08,672.3904655929999
2020-06-09,657.416368
2020-06-10,668.432534451
2020-06-11,657.3374990554
2020-06-12,647.294216842
2020-06-15,649.8049616821
2020-06-16,694.02762
2020-06-17,709.9811161906
2020-06-18,707.2657317485999
2020-06-19,743.8311900717
2020-06-22,735.8602501998
2020-06-23,743.1608
2020-06-24,699.642538349
2020-06-25,726.3583380387
2020-06-26,734.063338033
2020-06-29,753.0672323010001
2020-06-30,755.094816
2020-07-01,759.6829301334
2020-07-02,763.2408659148
2020-07-03,767.9295480384
2020-07-06,780.9605019743
2020-07-07,779.7500159451
2020-07-08,780.5870859386
2020-07-09,815.4200176185
2020-07-10,813.3998938362
2020-07-13,825.7801200192
2020-07-14,820.6102102533999
2020-07-15,840.589445518
2020-07-16,830.0041008910999
2020-07-17,824.5460335962
2020-07-20,856.2424867469999
2020-07-21,865.5587961015
2020-07-22,847.8784458045
2020-07-23,835.920146412
2020-07-24,819.2249019602999
2020-07-27,849.1449582874
2020-07-28,833.503073748
2020-07-29,842.2445879300001
2020-07-30,812.9098403532
2020-07-31,818.2386078837
2020-08-03,843.1614190879001
2020-08-04,846.1018757682001
2020-08-05,849.5104
2020-08-06,849.2937073994999
2020-08-07,868.3830543284
2020-08-10,864.5740868142
2020-08-11,881.7038485866
2020-08-12,871.6300126250001
2020-08-13,878.5552319639999
2020-08-14,857.3810596984999
2020-08-17,870.4759816663999
2020-08-18,884.8710577737
2020-08-19,893.3051778876002
2020-08-20,898.1600739540002
2020-08-21,895.2343597769
2020-08-24,918.2804797524
2020-08-25,921.0795329295
2020-08-26,927.0657094165
2020-08-27,931.3447506354
2020-08-28,919.6347430995
2020-08-31,885.0296111202001
2020-09-01,908.3831374479
2020-09-02,910.25535
2020-09-03,868.4117242680001
2020-09-04,831.6903202599001
2020-09-07,857.9845818963
2020-09-08,835.4144765212
2020-09-09,867.201145224
2020-09-10,852.0157030555999
2020-09-11,852.1188500000001
2020-09-14,853.8788714022
2020-09-15,845.4864657501
2020-09-16,849.0566477143
2020-09-17,837.4187607171999
2020-09-18,840.76395
2020-09-21,835.387
2020-09-22,843.5745000000001
2020-09-23,845.2356
2020-09-24,859.9965616197
2020-09-25,835.1100089813
2020-09-28,870.7654498656
2020-09-29,886.5293064319999
2020-09-30,877.490462952
2020-10-01,879.1934188695
2020-10-02,879.4685868775001
2020-10-05,880.9763200766
2020-10-06,863.4950559795
2020-10-07,855.5927068115
2020-10-08,873.4307396004001
2020-10-09,876.0803328318001
2020-10-12,878.5361586885001
2020-10-13,875.5826370606001
2020-10-14,877.9692937548001
2020-10-15,856.9697148724
2020-10-16,872.2539817352001
2020-10-19,866.0672000000001
2020-10-20,841.1645685953
2020-10-21,827.8698107456
2020-10-22,827.178
2020-10-23,824.8021432074
2020-10-26,649.45725
2020-10-27,643.5831650851
2020-10-28,619.6867545636001
2020-10-29,629.2625374948
2020-10-30,617.0268445116
2020-11-02,602.934462
2020-11-03,627.6893249566999
2020-11-04,654.62985
2020-11-05,652.3500973576
2020-11-06,634.4492750000001
2020-11-09,630.0826143664
2020-11-10,630.6384615428
2020-11-11,649.2305328147
2020-11-12,636.4671256531
2020-11-13,651.7353424388
2020-11-16,647.8589335395
2020-11-17,632.4542105811
2020-11-18,631.69
2020-11-19,631.4959432964
2020-11-20,621.7286588784
2020-11-23,626.5153376252
2020-11-24,627.0118671184
2020-11-25,630.486256
2020-11-26,631.1433303406001
2020-11-27,636.1193156477
2020-11-30,651.5910311682
2020-12-01,643.8806703612
2020-12-02,636.265318843
2020-12-03,637.385312634
2020-12-04,642.8272257456001
2020-12-07,635.3532982461
2020-12-08,630.1704763466
2020-12-09,632.589772394
2020-12-10,631.494734
2020-12-11,608.365275
2020-12-14,612.830718
2020-12-15,625.7262000000001
2020-12-16,634.5638585184
2020-12-17,650.643
2020-12-18,646.2973263978
2020-12-21,634.1655777496
2020-12-22,649.1067847929
2020-12-23,652.0174765678
2020-12-28,667.0536846744001
2020-12-29,684.374419224
2020-12-30,684.0850503802
